City Name,City ID,country,Temperature,Humidity,Cloudiness,Wind Speed,Lat,Lng,Date
talaya,2120769,RU,32.32,80,100,4.72,61.3833,152.75,1620369409
painesville,5166009,US,42.96,81,90,6.91,41.7245,-81.2457,1620369409
haines junction,5969025,CA,42.8,65,100,1.14,60.7522,-137.5108,1620369410
kirakira,2178753,SB,82.58,81,99,10.42,-10.4544,161.9205,1620369410
longyearbyen,2729907,SJ,19.4,63,20,14.97,78.2186,15.6401,1620369411
sibanicu,3536259,CU,75.2,88,0,8.05,21.235,-77.5264,1620369411
kirkuk,94787,IQ,84.22,23,100,8.88,35.4681,44.3922,1620369412
redwater,4722062,US,58.55,48,1,5.75,33.3582,-94.2544,1620369412
sahuaripa,3988265,MX,71.65,21,0,4.94,29.05,-109.2333,1620369413
kuala lipis,1733023,MY,89.69,56,95,2.17,4.1842,102.0468,1620369413
owando,2255542,CG,75.09,82,100,2.59,-0.4819,15.8999,1620369414
stawell,2148431,AU,63.32,47,16,5.3,-37.05,142.7667,1620369414
kaeo,2189343,NZ,64.0,87,100,5.99,-35.1,173.7833,1620369415
vysotskoye,469991,RU,58.89,44,20,11.18,45.025,42.9064,1620369415
te anau,2181625,NZ,48.43,86,93,0.92,-45.4167,167.7167,1620369416
saint-louis,2246451,SN,80.6,41,0,2.3,16.3333,-15.0,1620369416
kalakamati,933390,BW,68.74,35,8,9.82,-20.5929,27.3121,1620369416
nata,3703938,PA,75.0,63,100,2.59,8.3333,-80.5167,1620369417
deputatskiy,2028164,RU,27.88,94,100,4.09,69.3,139.9,1620369418
hollola,657530,FI,39.99,79,98,1.99,61.05,25.4333,1620369418
makakilo city,5850554,US,74.39,78,1,6.91,21.3469,-158.0858,1620369419
goundam,2456917,ML,87.3,16,22,9.82,16.4145,-3.6708,1620369419
rawson,3839307,AR,50.92,73,8,11.68,-43.3002,-65.1023,1620369420
norman wells,6089245,CA,48.2,49,75,9.22,65.282,-126.8329,1620369420
bonthe,2409914,SL,79.25,86,90,5.26,7.5264,-12.505,1620369421
nuristan,1444363,AF,44.51,57,75,5.5,35.3,70.8333,1620369421
santa ines,3389609,BR,71.29,97,83,2.55,-3.6667,-45.38,1620369422
high level,5975004,CA,57.2,30,1,16.11,58.5169,-117.136,1620369422
ust-kulom,478050,RU,59.63,62,39,7.96,61.6864,53.6902,1620369423
nieuw amsterdam,3383434,SR,77.0,93,96,1.01,5.8833,-55.0833,1620369423
kerchevskiy,551047,RU,62.8,53,25,12.82,59.946,56.2884,1620369424
nizhnyaya maktama,520318,RU,63.91,46,100,13.69,54.8636,52.4281,1620369424
mount isa,2065594,AU,86.0,13,9,6.91,-20.7333,139.5,1620369425
kaitangata,2208248,NZ,54.0,88,13,4.0,-46.2817,169.8464,1620369425
shimoda,1852357,JP,63.55,82,75,3.44,34.6667,138.95,1620369383
riberalta,3906466,BO,63.16,80,100,6.67,-10.9833,-66.1,1620369426
novouzensk,517739,RU,63.95,42,100,11.97,50.4592,48.1431,1620369426
henties bay,3356832,NA,62.55,81,0,7.45,-22.116,14.2845,1620369427
sancti spiritus,3540667,CU,73.35,85,3,4.94,21.9297,-79.4425,1620369427
olafsvik,3414079,IS,34.29,64,96,12.17,64.8945,-23.7142,1620369428
campbellton,6696258,CA,37.4,93,100,4.61,48.0075,-66.6727,1620369291
grande-synthe,3015160,FR,46.04,55,87,12.48,51.0154,2.2998,1620369429
rottenmann,2767034,AT,44.19,93,75,4.61,47.5167,14.35,1620369429
brae,2654970,GB,42.8,81,40,5.75,60.3964,-1.353,1620369430
malabang,1703352,PH,83.79,80,100,5.06,7.5903,124.0703,1620369430
vallenar,3868633,CL,59.83,57,100,3.6,-28.5708,-70.7581,1620369431
kawalu,1640902,ID,87.8,55,70,6.46,-7.3817,108.2082,1620369431
kijang,1842966,KR,68.0,77,75,16.11,35.2442,129.2139,1620369432
stratonion,734133,GR,70.0,72,100,5.01,40.5141,23.8247,1620369432
manokwari,1636308,ID,83.57,72,40,3.96,-0.8667,134.0833,1620369433
inirida,3671450,CO,71.98,98,100,0.94,3.8653,-67.9239,1620369433
teguldet,1489822,RU,58.68,54,95,9.28,57.3064,88.1667,1620369434
bousse,2361845,BF,78.8,78,0,11.5,12.6606,-1.8922,1620369434
kruisfontein,986717,ZA,61.0,93,0,1.01,-34.0033,24.7314,1620369435
bud,4255151,US,40.35,95,0,6.85,39.447,-86.1758,1620369435
naze,1855540,JP,71.6,94,75,14.97,28.3667,129.4833,1620369436
gat,293842,IL,76.77,28,78,1.99,31.61,34.7642,1620369184
salina,4278890,US,47.97,61,1,4.61,38.8403,-97.6114,1620369436
pisco,3932145,PE,65.68,88,90,2.37,-13.7,-76.2167,1620369437
barra patuca,3614835,HN,78.13,81,57,6.51,15.8,-84.2833,1620369437
gatton,2165828,AU,69.17,57,90,9.22,-27.55,152.2833,1620369439
chapais,5919850,CA,30.2,86,1,2.3,49.7834,-74.8492,1620369439
alamosa,5411479,US,46.4,29,1,3.58,37.4695,-105.87,1620369441
kieta,2094027,PG,81.81,85,100,7.99,-6.2167,155.6333,1620369442
general roca,3855065,AR,46.4,81,0,4.61,-39.0333,-67.5833,1620369442
souillac,933995,MU,78.8,73,40,11.5,-20.5167,57.5167,1620369443
muros,3115824,ES,58.05,91,96,7.94,42.7762,-9.0603,1620369443
ippy,238566,CF,74.12,84,100,5.95,6.2679,21.2247,1620369444
astoria,5711847,US,47.05,76,90,11.5,46.1879,-123.8313,1620369444
illapel,3887344,CL,61.66,59,100,2.46,-31.6308,-71.1653,1620369445
lappeenranta,648900,FI,36.9,75,75,4.61,61.0587,28.1887,1620369445
mackenzie,6063191,CA,50.0,87,90,5.75,55.2999,-123.1698,1620369445
abonnema,2324433,NG,73.4,94,20,3.71,4.7084,6.7931,1620369446
liozon,1706093,PH,85.46,72,90,9.57,15.3993,119.933,1620369446
damghan,138025,IR,68.9,48,71,4.79,36.1683,54.348,1620369447
ipixuna,3408424,BR,75.2,94,0,4.61,-1.7625,-48.8043,1620369447
acarau,3408368,BR,76.32,83,91,4.9,-2.8856,-40.12,1620369448
jadu,2216432,LY,58.87,77,44,9.13,31.953,12.0261,1620369448
sao jose da coroa grande,3388456,BR,74.8,86,19,1.99,-8.8978,-35.1478,1620369449
shenjiamen,1795632,CN,70.99,74,93,4.14,29.9576,122.298,1620369449
necochea,3430443,AR,50.68,80,32,5.53,-38.5473,-58.7368,1620369450
jerome,5597034,US,63.07,34,1,4.61,42.7241,-114.5186,1620369450
jalu,86049,LY,98.26,8,0,18.75,29.0331,21.5482,1620369450
micomeseng,2307970,GQ,70.61,96,100,0.4,2.1462,10.6164,1620369451
isangel,2136825,VU,82.4,78,20,9.44,-19.55,169.2667,1620369452
faya,110690,SA,77.0,18,0,4.21,18.3851,42.4509,1620369452
hailar,2037078,CN,45.82,60,100,6.85,49.2,119.7,1620369453
taybad,1159384,IR,77.09,33,98,2.28,34.74,60.7756,1620369453
dubai,292223,AE,89.6,51,0,3.44,25.2582,55.3047,1620369342
russkiy kameshkir,500400,RU,55.89,60,100,15.03,52.8589,46.0892,1620369454
coruripe,3465329,BR,74.14,86,14,0.56,-10.1256,-36.1756,1620369455
blagoyevo,576093,RU,46.78,89,100,7.45,63.3667,47.9167,1620369455
ajaccio,3038333,FR,53.6,82,90,6.91,42.0,8.9167,1620369456
sabile,455937,LV,41.07,90,100,6.17,57.0458,22.5726,1620369456
palmer,4946620,US,38.93,87,1,4.61,42.1584,-72.3287,1620369457
morgan city,4333811,US,62.22,94,1,3.96,29.6994,-91.2068,1620369457
savannah bight,3601402,HN,80.01,90,98,3.0,16.45,-85.85,1620369457
vilani,454178,LV,45.48,65,34,14.61,56.5525,26.9245,1620369458
fare,4034496,PF,82.45,69,9,14.32,-16.7,-151.0167,1620369458
tiznit,2527087,MA,68.86,54,0,0.65,29.5833,-9.5,1620369459
atlantic beach,4146354,US,68.4,64,1,13.8,30.3344,-81.3987,1620369163
nome,5870133,US,44.6,53,1,14.97,64.5011,-165.4064,1620369459
sohag,347796,EG,93.2,13,0,2.3,26.557,31.6948,1620369460
khash,1160571,IR,79.52,25,1,1.83,28.2211,61.2158,1620369461
ilo,3938415,PE,65.53,88,100,2.68,-17.6394,-71.3375,1620369461
poli,150689,TZ,66.25,88,75,5.17,-3.3333,36.8,1620369462
jacareacanga,3397763,BR,70.27,99,100,2.26,-6.2222,-57.7528,1620369462
lusambo,210379,CD,70.88,98,100,1.81,-4.9667,23.45,1620369462
zhaotong,1784841,CN,57.25,75,100,7.27,27.3167,103.7167,1620369463
yarmouth,4956335,US,46.0,87,1,4.61,41.7057,-70.2286,1620369463
ulladulla,2145554,AU,64.69,100,49,9.22,-35.35,150.4667,1620369464
itarema,3393692,BR,75.13,86,85,4.27,-2.9248,-39.9167,1620369464
bosaso,64013,SO,91.4,58,63,19.57,11.2842,49.1816,1620369465
grand gaube,934479,MU,84.0,71,5,3.0,-20.0064,57.6608,1620369465
ganzhou,1810637,CN,81.66,59,100,4.5,28.8184,115.4327,1620369465
maple creek,6065592,CA,44.6,57,100,10.36,49.9168,-109.4848,1620369466
saint-denis,2980915,FR,42.48,93,0,4.61,48.9167,2.3333,1620369466
valley,5611156,US,57.2,54,90,2.42,45.1277,-116.1262,1620369467
sola,2134814,VU,80.6,94,52,3.44,-13.8833,167.55,1620369467
akyab,1295765,MM,90.12,53,32,12.62,20.15,92.9,1620369468
marrakesh,2542997,MA,62.6,67,0,3.44,31.6315,-8.0083,1620369468
vao,2137773,NC,76.33,82,100,13.18,-22.6667,167.4833,1620369468
russkaya polyana,695104,UA,56.44,54,100,7.72,49.417,31.9201,1620369469
kalmunai,1242110,LK,85.5,65,98,4.59,7.4167,81.8167,1620369469
asau,686090,RO,53.01,46,98,5.37,46.4333,26.4,1620369471
seddon,7281807,AU,68.99,32,100,3.44,-37.8068,144.8916,1620369472
damaturu,2345521,NG,84.52,55,100,19.3,11.747,11.9608,1620369472
honningsvag,779554,NO,33.8,75,75,17.27,70.9821,25.9704,1620369474
clyde river,5924351,CA,35.6,80,90,16.11,70.4692,-68.5914,1620369475
namibe,3347019,AO,76.08,80,4,7.11,-15.1961,12.1522,1620369373
mafinga,155405,TZ,75.06,53,79,5.86,-7.25,35.0667,1620369476
hofn,2630299,IS,33.94,51,1,9.62,64.2539,-15.2082,1620369477
basco,1726449,PH,81.45,85,95,12.48,20.4487,121.9702,1620369477
puerto maldonado,3931470,PE,63.12,73,100,6.31,-12.6,-69.1833,1620369478
port-cartier,6111696,CA,32.95,93,100,2.3,50.0334,-66.8654,1620369479
kendari,1640344,ID,74.37,97,100,2.75,-3.945,122.4989,1620369479
sao raimundo das mangabeiras,3388147,BR,73.72,84,100,1.01,-7.0219,-45.4811,1620369480
griffith,4920986,US,40.48,81,90,5.86,41.5284,-87.4237,1620369480
dunedin,2191562,NZ,52.0,88,26,3.69,-45.8742,170.5036,1620369481
mahajanga,1062663,MG,84.2,65,20,4.61,-15.7167,46.3167,1620369481
dinard,3021351,FR,42.69,100,20,3.44,48.6314,-2.0614,1620369482
quelimane,1028434,MZ,68.0,88,75,4.61,-17.8786,36.8883,1620369482
kupang,2057087,ID,82.09,72,100,10.96,-10.1667,123.5833,1620369483
meulaboh,1214488,ID,85.68,67,43,6.31,4.1363,96.1285,1620369483
trairi,3386177,BR,74.1,89,21,2.93,-3.2778,-39.2689,1620369292
sitka,5557293,US,48.2,76,90,6.91,57.0531,-135.33,1620369484
zaraza,3625066,VE,74.28,90,94,3.76,9.3503,-65.3245,1620369484
artesia,5324862,US,61.05,77,90,5.59,33.8658,-118.0831,1620369485
cururupu,3401148,BR,72.61,94,16,1.63,-1.8283,-44.8683,1620369486
punta,1692429,PH,85.64,70,81,5.28,8.9897,125.34,1620369486
sao felix do xingu,3388847,BR,69.73,98,15,2.06,-6.6447,-51.995,1620369487
conceicao do araguaia,3401845,BR,75.2,88,0,1.5,-8.2578,-49.2647,1620369487
canon city,5416005,US,53.4,57,1,8.05,38.441,-105.2424,1620369488
erenhot,2037485,CN,69.6,12,100,31.79,43.6475,111.9767,1620369488
hanyang,1798537,CN,76.42,50,97,9.89,32.1371,105.5126,1620369489
sangueya,2416061,GN,73.18,81,90,0.18,10.7,-14.3667,1620369489
lorengau,2092164,PG,84.06,76,34,6.98,-2.0226,147.2712,1620369490
sept-iles,6144312,CA,32.76,93,100,2.3,50.2001,-66.3821,1620369490
abu kamal,174448,SY,79.3,40,0,17.58,34.4506,40.9171,1620369491
delta del tigre,3442778,UY,57.51,76,75,3.44,-34.7633,-56.3853,1620369491
dwarka,1272140,IN,88.38,57,0,11.34,22.2394,68.9678,1620369492
dawson creek,5935804,CA,55.4,71,1,12.66,55.7666,-120.2362,1620369492
sainte-maxime,6445060,FR,64.27,72,0,19.57,43.3,6.6333,1620369493
loei,1609070,TH,91.4,58,20,2.3,17.4167,101.5,1620369493
mahibadhoo,1337605,MV,84.65,69,100,6.67,3.7833,72.9667,1620369494
tshane,933726,BW,68.83,34,14,11.74,-24.0196,21.8684,1620369494
caldwell,5587698,US,66.33,48,20,8.05,43.6629,-116.6874,1620369495
alamogordo,5454627,US,77.99,21,1,11.5,32.8995,-105.9603,1620369495
usevya,149132,TZ,75.09,66,93,7.63,-7.1,31.2333,1620369496
egvekinot,4031742,RU,17.64,87,6,5.53,66.3167,-179.1667,1620369496
boyolangu,1648082,ID,81.48,79,100,8.32,-8.1181,111.8935,1620369497
sawakin,367544,SD,92.61,31,0,3.67,19.1059,37.3321,1620369497
buraydah,107304,SA,86.0,26,0,18.41,26.326,43.975,1620369498
mpulungu,175961,ZM,76.48,61,100,7.18,-8.7623,31.1141,1620369498
murgab,1218612,TM,82.4,36,0,9.22,37.4966,61.9714,1620369499
lagos,2332453,NG,77.0,94,40,3.44,6.5833,3.75,1620369432
marawi,1701054,PH,77.09,79,100,6.62,7.9986,124.2928,1620369500
erzin,296852,TR,70.0,88,3,5.79,36.9559,36.2,1620369500
camocim,3403687,BR,74.98,88,99,5.75,-2.9022,-40.8411,1620369501
cuencame,4012344,MX,68.61,56,76,1.25,24.8711,-103.6964,1620369502
key west,4160812,US,80.71,74,20,3.44,24.5557,-81.7826,1620369502
caravelas,3466980,BR,72.36,91,95,4.97,-17.7125,-39.2481,1620369503
zhigansk,2012530,RU,37.36,68,100,9.19,66.7697,123.3711,1620369504
mormugao,1263494,IN,88.2,65,48,8.81,15.4,73.8,1620369505
wexford,2960964,IE,41.04,72,0,6.04,52.3342,-6.4575,1620369506
west richland,5815599,US,58.48,44,90,14.97,46.3043,-119.3614,1620369506
aksarka,1512019,RU,30.47,91,100,21.7,66.5606,67.7975,1620369507
redlands,5386754,US,58.44,72,1,6.91,34.0556,-117.1825,1620369356
changqing,1815585,CN,80.71,11,0,9.35,36.5575,116.7272,1620369508
manggar,1636426,ID,84.43,72,94,6.44,-2.8833,108.2667,1620369508
samarai,2132606,PG,81.64,75,18,11.21,-10.6167,150.6667,1620369509
maxixe,1039536,MZ,68.0,83,20,4.61,-23.8597,35.3472,1620369493
watertown,4954611,US,45.84,75,1,1.39,42.3709,-71.1828,1620369509
isla mujeres,3526756,MX,79.63,83,20,8.05,21.2311,-86.731,1620369510
praia da vitoria,3372760,PT,63.81,82,40,20.38,38.7333,-27.0667,1620369510
baykit,1510689,RU,47.79,56,100,14.05,61.67,96.37,1620369511
abapo,3924668,BO,47.95,80,100,0.76,-18.8333,-63.4667,1620369511
doha,290030,QA,92.98,33,0,4.61,25.2867,51.5333,1620369337
iquique,3887127,CL,64.4,68,90,3.44,-20.2208,-70.1431,1620369512
orhei,617638,MD,59.0,67,0,6.91,47.3831,28.8231,1620369512
svetlogorsk,10722858,BY,52.27,63,100,11.59,52.6333,29.7333,1620369513
champerico,3598787,GT,65.73,96,100,9.6,14.3,-91.9167,1620369513
miandrivazo,1059051,MG,78.98,45,46,2.42,-19.5167,45.4667,1620369514
hovd,1516048,MN,73.83,11,36,7.85,48.0056,91.6419,1620369514
lucea,3489657,JM,77.0,78,20,2.3,18.451,-78.1736,1620369515
spring hill,4173838,US,69.98,88,20,7.09,28.4769,-82.5255,1620369375
krasnoselkup,1502073,RU,35.71,100,100,10.22,65.7,82.4667,1620369516
port hardy,6111862,CA,43.09,100,75,5.75,50.6996,-127.4199,1620369517
komsomolskiy,1513491,UZ,75.2,53,40,9.22,40.4272,71.7189,1620369518
oistins,3373652,BB,75.2,69,75,16.11,13.0667,-59.5333,1620369518
balykshi,610445,KZ,68.0,24,0,8.95,47.0667,51.8667,1620369519
purranque,3874579,CL,39.2,100,90,0.58,-40.9167,-73.1667,1620369519
mayumba,2399001,GA,78.39,79,83,3.91,-3.432,10.6554,1620369520
lima,3936456,PE,65.37,77,75,1.14,-12.0432,-77.0282,1620369274
mitsamiouli,921786,KM,82.4,61,20,6.91,-11.3847,43.2844,1620369520
mukhen,2019718,RU,59.97,60,100,9.91,48.1,136.1,1620369521
bairiki,7601762,KI,86.0,74,20,12.66,1.3292,172.9752,1620369521
bandarbeyla,64814,SO,87.58,58,100,6.08,9.4942,50.8122,1620369522
moree,2156927,AU,71.6,60,75,3.44,-29.4667,149.85,1620369522
salo,3168633,IT,57.85,72,90,2.3,45.6086,10.531,1620369523
xique-xique,3444823,BR,74.32,66,10,10.18,-10.8218,-42.7263,1620369523
derzhavinsk,1524606,KZ,64.0,30,11,7.7,51.1,66.3167,1620369524
amalapuram,1278935,IN,93.2,59,40,3.44,16.5833,82.0167,1620369524
tarko-sale,1490085,RU,36.81,75,100,20.83,64.9225,77.785,1620369525
phultala,1191139,BD,98.38,33,85,5.21,22.7,89.5167,1620369525
santa maria,3450083,BR,43.95,89,0,1.61,-29.6842,-53.8069,1620369525
guymon,5515743,US,57.2,72,1,10.36,36.6828,-101.4816,1620369526
kuching,1735634,MY,86.0,74,40,3.44,1.55,110.3333,1620369526
najran,103630,SA,86.0,19,0,5.75,17.4924,44.1277,1620369527
mildura,2157698,AU,70.84,26,100,5.75,-34.2,142.15,1620369527
bintulu,1737486,MY,80.29,94,40,1.14,3.1667,113.0333,1620369528
roebourne,2062276,AU,87.85,43,74,5.5,-20.7833,117.1333,1620369528
campos sales,3403534,BR,66.25,76,28,4.94,-7.0744,-40.3761,1620369529
inverell,2162662,AU,60.87,87,100,1.99,-29.7833,151.1167,1620369529
margate,2643044,GB,42.71,73,14,4.0,51.3813,1.3862,1620369529
rio cuarto,3838874,AR,46.0,76,4,7.0,-33.1307,-64.3499,1620369530
sioux lookout,6148373,CA,35.6,75,90,9.22,50.1001,-91.917,1620369530
amapa,3407762,BR,71.38,99,100,0.89,1.0,-52.0,1620369531
soyo,2236967,AO,77.0,94,75,2.3,-6.1349,12.3689,1620369531
ulaanbaatar,2028462,MN,57.2,33,20,24.61,47.9077,106.8832,1620369461
hirara,1862505,JP,82.4,78,75,17.27,24.8,125.2833,1620369532
talara,3691582,PE,70.59,77,100,13.71,-4.5772,-81.2719,1620369533
praya,3374333,CV,69.8,78,20,9.22,14.9215,-23.5087,1620369533
zonguldak,737021,TR,66.2,68,0,1.14,41.25,31.8333,1620369533
rio gallegos,3838859,AR,39.2,87,0,3.44,-51.6226,-69.2181,1620369534
goderich,5962442,CA,39.2,81,100,2.3,43.7501,-81.7165,1620369534
moramanga,1058532,MG,70.52,73,49,2.93,-18.9333,48.2,1620369535
luena,3347719,AO,70.92,60,21,5.06,-11.7833,19.9167,1620369535
alofi,4036284,NU,77.0,94,95,12.66,-19.0595,-169.9187,1620369536
klyuchi,1503153,RU,68.05,26,100,13.11,52.2667,79.1667,1620369536
lavumisa,935051,SZ,60.8,100,99,2.3,-27.31,31.892,1620369537
toamasina,1053384,MG,82.4,74,40,10.36,-18.1667,49.3833,1620369289
zaragoza,3104324,ES,62.04,77,0,2.3,41.6561,-0.8773,1620369537
tucuman,3836873,AR,51.8,82,0,5.75,-26.8241,-65.2226,1620369273
ban nahin,1661950,LA,100.0,46,79,4.23,18.2418,104.2122,1620369538
angoche,1052944,MZ,75.45,78,99,12.33,-16.2325,39.9086,1620369538
bambous virieux,1106677,MU,81.25,73,40,11.5,-20.3428,57.7575,1620369539
carballo,3126369,ES,56.57,86,100,1.99,43.213,-8.691,1620369539
bogovarovo,575480,RU,56.43,78,100,11.61,58.9785,47.0246,1620369540
havoysund,779622,NO,33.8,75,75,17.27,70.9963,24.6622,1620369540
havre-saint-pierre,5972291,CA,35.6,93,90,6.91,50.2334,-63.5986,1620369541
ferme-neuve,5952330,CA,35.6,87,80,2.33,46.7001,-75.4493,1620369542
shitanjing,1794971,CN,70.38,8,94,11.9,39.2342,106.3439,1620369542
vila,7117100,PT,53.01,89,12,1.88,42.0304,-8.1588,1620369543
planaltina,3453420,BR,62.6,82,40,1.12,-15.4528,-47.6142,1620369543
nioro,2412408,GM,75.16,41,100,3.85,13.35,-15.75,1620369543
sorland,3137469,NO,40.33,65,20,10.36,67.667,12.6934,1620369544
paamiut,3421193,GL,35.08,77,91,2.3,61.994,-49.6678,1620369544
cidreira,3466165,BR,55.58,80,63,12.33,-30.1811,-50.2056,1620369545
dubti,338554,ET,85.5,56,61,5.99,11.7361,41.0853,1620369545
parabel,1495586,RU,53.01,49,100,15.41,58.6978,81.4825,1620369546
lugovoy,1521293,KZ,67.06,69,100,4.59,42.9472,72.7644,1620369547
khandyga,2022773,RU,49.93,59,100,6.35,62.6667,135.6,1620369547
worthington,5177396,US,47.95,100,90,3.44,40.0931,-83.018,1620369329
